seriesID,year,period,periodName,latest,value,footnotes
APU0000711211,2025,M03,March,,0.625,[{}]
APU0000711211,2025,M02,February,,0.619,[{}]
APU0000711211,2025,M01,January,,0.621,[{}]
APU0000711211,2024,M12,December,,0.615,[{}]
APU0000711211,2024,M11,November,,0.622,[{}]
APU0000711211,2024,M10,October,,0.619,[{}]
APU0000711211,2024,M09,September,,0.617,[{}]
APU0000711211,2024,M08,August,,0.612,[{}]
APU0000711211,2024,M07,July,,0.613,[{}]
APU0000711211,2024,M06,June,,0.625,[{}]
APU0000711211,2024,M05,May,,0.622,[{}]
APU0000711211,2024,M04,April,,0.626,[{}]
APU0000711211,2024,M03,March,,0.629,[{}]
APU0000711211,2024,M02,February,,0.625,[{}]
APU0000711211,2024,M01,January,,0.617,[{}]
APU0000711415,2025,M12,December,true,3.606,[{}]
APU0000711415,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000711415,2025,M09,September,,2.573,[{}]
APU0000711415,2025,M08,August,,2.408,[{}]
APU0000711415,2025,M07,July,,2.221,[{}]
APU0000711415,2025,M06,June,,2.223,[{}]
APU0000711415,2025,M05,May,,2.397,[{}]
APU0000711415,2025,M04,April,,2.475,[{}]
APU0000711415,2025,M03,March,,2.361,[{}]
APU0000711415,2025,M02,February,,2.905,[{}]
APU0000711415,2025,M01,January,,3.295,[{}]
APU0000711415,2024,M12,December,,3.505,[{}]
APU0000711415,2024,M11,November,,3.169,[{}]
APU0000711415,2024,M10,October,,2.629,[{}]
APU0000711415,2024,M09,September,,2.648,[{}]
APU0000711415,2024,M08,August,,2.344,[{}]
APU0000711415,2024,M07,July,,2.166,[{}]
APU0000711415,2024,M06,June,,2.059,[{}]
APU0000711415,2024,M05,May,,2.259,[{}]
APU0000711415,2024,M04,April,,2.520,[{}]
APU0000711415,2024,M03,March,,2.648,[{}]
APU0000711415,2024,M02,February,,3.049,[{}]
APU0000711415,2024,M01,January,,3.658,[{}]
APU0000712112,2025,M12,December,true,0.847,[{}]
APU0000712112,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000712112,2025,M09,September,,1.014,[{}]
APU0000712112,2025,M08,August,,1.001,[{}]
APU0000712112,2025,M07,July,,0.978,[{}]
APU0000712112,2025,M06,June,,0.981,[{}]
APU0000712112,2025,M05,May,,0.958,[{}]
APU0000712112,2025,M04,April,,0.967,[{}]
APU0000712112,2025,M03,March,,0.950,[{}]
APU0000712112,2025,M02,February,,0.957,[{}]
APU0000712112,2025,M01,January,,0.973,[{}]
APU0000712112,2024,M12,December,,0.949,[{}]
APU0000712112,2024,M11,November,,0.956,[{}]
APU0000712112,2024,M10,October,,0.998,[{}]
APU0000712112,2024,M09,September,,1.009,[{}]
APU0000712112,2024,M08,August,,1.006,[{}]
APU0000712112,2024,M07,July,,1.017,[{}]
APU0000712112,2024,M06,June,,0.993,[{}]
APU0000712112,2024,M05,May,,0.964,[{}]
APU0000712112,2024,M04,April,,0.971,[{}]
APU0000712112,2024,M03,March,,0.972,[{}]
APU0000712112,2024,M02,February,,0.971,[{}]
APU0000712112,2024,M01,January,,0.978,[{}]
APU0000712211,2025,M11,November,true,1.987,[{}]
APU0000712211,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000712211,2025,M09,September,,1.731,[{}]
APU0000712211,2025,M08,August,,1.673,[{}]
APU0000712211,2025,M07,July,,1.579,[{}]
APU0000712211,2025,M06,June,,1.378,[{}]
APU0000712211,2025,M05,May,,1.438,[{}]
APU0000712211,2025,M04,April,,1.515,[{}]
APU0000712211,2025,M03,March,,1.465,[{}]
APU0000712211,2025,M02,February,,1.522,[{}]
APU0000712211,2025,M01,January,,1.618,[{}]
APU0000712211,2024,M12,December,,1.705,[{}]
APU0000712211,2024,M11,November,,1.641,[{}]
APU0000712211,2024,M10,October,,1.414,[{}]
APU0000712211,2024,M09,September,,1.435,[{}]
APU0000712211,2024,M08,August,,1.517,[{}]
APU0000712211,2024,M07,July,,1.643,[{}]
APU0000712211,2024,M06,June,,1.741,[{}]
APU0000712211,2024,M05,May,,1.692,[{}]
APU0000712211,2024,M04,April,,1.754,[{}]
APU0000712211,2024,M03,March,,1.680,[{}]
APU0000712211,2024,M02,February,,1.443,[{}]
APU0000712211,2024,M01,January,,1.439,[{}]
APU0000712311,2025,M12,December,true,1.840,[{}]
APU0000712311,2025,M11,November,,1.828,[{}]
APU0000712311,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000712311,2025,M09,September,,1.910,[{}]
APU0000712311,2025,M08,August,,1.925,[{}]
APU0000712311,2025,M07,July,,1.793,[{}]
APU0000712311,2025,M06,June,,1.737,[{}]
APU0000712311,2025,M05,May,,1.705,[{}]
APU0000712311,2025,M04,April,,1.793,[{}]
APU0000712311,2025,M03,March,,1.819,[{}]
APU0000712311,2025,M02,February,,1.848,[{}]
APU0000712311,2025,M01,January,,2.050,[{}]
APU0000712311,2024,M12,December,,2.067,[{}]
APU0000712311,2024,M11,November,,2.030,[{}]
APU0000712311,2024,M10,October,,1.980,[{}]
APU0000712311,2024,M09,September,,1.936,[{}]
APU0000712311,2024,M08,August,,1.996,[{}]
APU0000712311,2024,M07,July,,1.945,[{}]
APU0000712311,2024,M06,June,,1.843,[{}]
APU0000712311,2024,M05,May,,1.859,[{}]
APU0000712311,2024,M04,April,,1.962,[{}]
APU0000712311,2024,M03,March,,2.044,[{}]
APU0000712311,2024,M02,February,,2.132,[{}]
APU0000712311,2024,M01,January,,2.146,[{}]
APU0000713111,2025,M12,December,true,4.821,[{}]
APU0000713111,2025,M11,November,,4.806,[{}]
APU0000713111,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000713111,2025,M09,September,,4.736,[{}]
APU0000713111,2025,M08,August,,4.670,[{}]
APU0000713111,2025,M07,July,,4.641,[{}]
APU0000713111,2025,M06,June,,4.493,[{}]
APU0000713111,2025,M05,May,,4.429,[{}]
APU0000713111,2025,M04,April,,4.440,[{}]
APU0000713111,2025,M03,March,,4.482,[{}]
APU0000713111,2025,M02,February,,4.492,[{}]
APU0000713111,2025,M01,January,,4.480,[{}]
APU0000713111,2024,M12,December,,4.289,[{}]
APU0000713111,2024,M11,November,,4.306,[{}]
APU0000713111,2024,M10,October,,4.247,[{}]
APU0000713111,2024,M09,September,,4.227,[{}]
APU0000713111,2024,M08,August,,4.273,[{}]
APU0000713111,2024,M07,July,,4.248,[{}]
APU0000713111,2024,M06,June,,4.258,[{}]
APU0000713111,2024,M05,May,,4.194,[{}]
APU0000713111,2024,M04,April,,4.278,[{}]
APU0000713111,2024,M03,March,,4.259,[{}]
APU0000713111,2024,M02,February,,4.214,[{}]
APU0000713111,2024,M01,January,,4.111,[{}]
APU0000714221,2025,M12,December,true,1.164,[{}]
APU0000714221,2025,M11,November,,1.174,[{}]
APU0000714221,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000714221,2025,M09,September,,1.422,[{}]
APU0000714221,2025,M08,August,,1.400,[{}]
APU0000714221,2025,M07,July,,1.415,[{}]
APU0000714221,2025,M06,June,,1.414,[{}]
APU0000714221,2025,M05,May,,1.446,[{}]
APU0000714221,2025,M04,April,,1.331,[{}]
APU0000714221,2025,M03,March,,1.341,[{}]
APU0000714221,2025,M02,February,,1.351,[{}]
APU0000714221,2025,M01,January,,1.330,[{}]
APU0000714221,2024,M12,December,,1.304,[{}]
APU0000714221,2024,M11,November,,1.294,[{}]
APU0000714221,2024,M10,October,,1.330,[{}]
APU0000714221,2024,M09,September,,1.350,[{}]
APU0000714221,2024,M08,August,,1.311,[{}]
APU0000714221,2024,M07,July,,1.366,[{}]
APU0000714221,2024,M06,June,,1.351,[{}]
APU0000714221,2024,M05,May,,1.334,[{}]
APU0000714221,2024,M04,April,,1.402,[{}]
APU0000714221,2024,M03,March,,1.396,[{}]
APU0000714221,2024,M02,February,,1.392,[{}]
APU0000714221,2024,M01,January,,1.379,[{}]
APU0000714233,2025,M12,December,true,1.689,[{}]
APU0000714233,2025,M11,November,,1.686,[{}]
APU0000714233,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000714233,2025,M09,September,,1.629,[{}]
APU0000714233,2025,M08,August,,1.547,[{}]
APU0000714233,2025,M07,July,,1.649,[{}]
APU0000714233,2025,M06,June,,1.588,[{}]
APU0000714233,2025,M05,May,,1.669,[{}]
APU0000714233,2025,M04,April,,1.674,[{}]
APU0000714233,2025,M03,March,,1.640,[{}]
APU0000714233,2025,M02,February,,1.631,[{}]
APU0000714233,2025,M01,January,,1.654,[{}]
APU0000714233,2024,M12,December,,1.655,[{}]
APU0000714233,2024,M11,November,,1.651,[{}]
APU0000714233,2024,M10,October,,1.678,[{}]
APU0000714233,2024,M09,September,,1.705,[{}]
APU0000714233,2024,M08,August,,1.711,[{}]
APU0000714233,2024,M07,July,,1.713,[{}]
APU0000714233,2024,M06,June,,1.681,[{}]
APU0000714233,2024,M05,May,,1.703,[{}]
APU0000714233,2024,M04,April,,1.647,[{}]
APU0000714233,2024,M03,March,,1.648,[{}]
APU0000714233,2024,M02,February,,1.625,[{}]
APU0000714233,2024,M01,January,,1.589,[{}]
APU0000715211,2025,M12,December,true,0.985,[{}]
APU0000715211,2025,M11,November,,0.991,[{}]
APU0000715211,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000715211,2025,M09,September,,1.042,[{}]
APU0000715211,2025,M08,August,,1.040,[{}]
APU0000715211,2025,M07,July,,1.046,[{}]
APU0000715211,2025,M06,June,,1.054,[{}]
APU0000715211,2025,M05,May,,1.054,[{}]
APU0000715211,2025,M04,April,,1.021,[{}]
APU0000715211,2025,M03,March,,1.014,[{}]
APU0000715211,2025,M02,February,,1.012,[{}]
APU0000715211,2025,M01,January,,1.011,[{}]
APU0000715211,2024,M12,December,,0.992,[{}]
APU0000715211,2024,M11,November,,1.000,[{}]
APU0000715211,2024,M10,October,,1.003,[{}]
APU0000715211,2024,M09,September,,1.007,[{}]
APU0000715211,2024,M08,August,,1.004,[{}]
APU0000715211,2024,M07,July,,1.004,[{}]
APU0000715211,2024,M06,June,,1.004,[{}]
APU0000715211,2024,M05,May,,1.001,[{}]
APU0000715211,2024,M04,April,,1.006,[{}]
APU0000715211,2024,M03,March,,0.984,[{}]
APU0000715211,2024,M02,February,,0.984,[{}]
APU0000715211,2024,M01,January,,0.975,[{}]
APU0000717311,2025,M12,December,true,9.053,[{}]
APU0000717311,2025,M11,November,,9.258,[{}]
APU0000717311,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000717311,2025,M09,September,,9.139,[{}]
APU0000717311,2025,M08,August,,8.872,[{}]
APU0000717311,2025,M07,July,,8.414,[{}]
APU0000717311,2025,M06,June,,8.132,[{}]
APU0000717311,2025,M05,May,,7.931,[{}]
APU0000717311,2025,M04,April,,7.536,[{}]
APU0000717311,2025,M03,March,,7.385,[{}]
APU0000717311,2025,M02,February,,7.246,[{}]
APU0000717311,2025,M01,January,,7.019,[{}]
APU0000717311,2024,M12,December,,6.776,[{}]
APU0000717311,2024,M11,November,,6.868,[{}]
APU0000717311,2024,M10,October,,6.644,[{}]
APU0000717311,2024,M09,September,,6.470,[{}]
APU0000717311,2024,M08,August,,6.311,[{}]
APU0000717311,2024,M07,July,,6.307,[{}]
APU0000717311,2024,M06,June,,6.253,[{}]
APU0000717311,2024,M05,May,,5.991,[{}]
APU0000717311,2024,M04,April,,6.063,[{}]
APU0000717311,2024,M03,March,,5.964,[{}]
APU0000717311,2024,M02,February,,6.094,[{}]
APU0000717311,2024,M01,January,,6.124,[{}]
APU0000718311,2025,M12,December,true,6.788,[{}]
APU0000718311,2025,M11,November,,6.821,[{}]
APU0000718311,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000718311,2025,M09,September,,6.971,[{}]
APU0000718311,2025,M08,August,,6.751,[{}]
APU0000718311,2025,M07,July,,6.797,[{}]
APU0000718311,2025,M06,June,,6.815,[{}]
APU0000718311,2025,M05,May,,6.731,[{}]
APU0000718311,2025,M04,April,,6.611,[{}]
APU0000718311,2025,M03,March,,6.536,[{}]
APU0000718311,2025,M02,February,,6.462,[{}]
APU0000718311,2025,M01,January,,6.474,[{}]
APU0000718311,2024,M12,December,,6.324,[{}]
APU0000718311,2024,M11,November,,6.511,[{}]
APU0000718311,2024,M10,October,,6.517,[{}]
APU0000718311,2024,M09,September,,6.466,[{}]
APU0000718311,2024,M08,August,,6.246,[{}]
APU0000718311,2024,M07,July,,6.323,[{}]
APU0000718311,2024,M06,June,,6.566,[{}]
APU0000718311,2024,M05,May,,6.629,[{}]
APU0000718311,2024,M04,April,,6.504,[{}]
APU0000718311,2024,M03,March,,6.572,[{}]
APU0000718311,2024,M02,February,,6.410,[{}]
APU0000718311,2024,M01,January,,6.389,[{}]
APU0000720311,2025,M12,December,true,14.174,[{}]
APU0000720311,2025,M11,November,,14.106,[{}]
APU0000720311,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000720311,2025,M09,September,,13.970,[{}]
APU0000720311,2025,M08,August,,13.951,[{}]
APU0000720311,2025,M07,July,,13.886,[{}]
APU0000720311,2025,M06,June,,13.957,[{}]
APU0000720311,2025,M05,May,,13.745,[{}]
APU0000720311,2025,M04,April,,13.779,[{}]
APU0000720311,2025,M03,March,,14.000,[{}]
APU0000720311,2025,M02,February,,14.087,[{}]
APU0000720311,2025,M01,January,,14.035,[{}]
APU0000720311,2024,M12,December,,13.985,[{}]
APU0000720311,2024,M11,November,,13.780,[{}]
APU0000720311,2024,M10,October,,13.768,[{}]
APU0000720311,2024,M09,September,,13.957,[{}]
APU0000720311,2024,M08,August,,13.958,[{}]
APU0000720311,2024,M07,July,,13.918,[{}]
APU0000720311,2024,M06,June,,13.876,[{}]
APU0000720311,2024,M05,May,,13.861,[{}]
APU0000720311,2024,M04,April,,13.662,[{}]
APU0000720311,2024,M03,March,,13.308,[{}]
APU0000720311,2024,M02,February,,13.391,[{}]
APU0000720311,2024,M01,January,,13.345,[{}]
APU0000FF1101,2025,M12,December,true,4.153,[{}]
APU0000FF1101,2025,M11,November,,4.150,[{}]
APU0000FF1101,2025,M10,October,,-,"[{'code': 'X', 'text': 'Data unavailable due to the 2025 lapse in appropriations'}]"
APU0000FF1101,2025,M09,September,,4.172,[{}]
APU0000FF1101,2025,M08,August,,4.212,[{}]
APU0000FF1101,2025,M07,July,,4.204,[{}]
APU0000FF1101,2025,M06,June,,4.239,[{}]
APU0000FF1101,2025,M05,May,,4.216,[{}]
APU0000FF1101,2025,M04,April,,4.180,[{}]
APU0000FF1101,2025,M03,March,,4.160,[{}]
APU0000FF1101,2025,M02,February,,4.079,[{}]
APU0000FF1101,2025,M01,January,,3.969,[{}]
APU0000FF1101,2024,M12,December,,4.104,[{}]
APU0000FF1101,2024,M11,November,,4.011,[{}]
APU0000FF1101,2024,M10,October,,4.037,[{}]
APU0000FF1101,2024,M09,September,,3.974,[{}]
APU0000FF1101,2024,M08,August,,3.952,[{}]
APU0000FF1101,2024,M07,July,,3.946,[{}]
APU0000FF1101,2024,M06,June,,4.046,[{}]
APU0000FF1101,2024,M05,May,,4.118,[{}]
APU0000FF1101,2024,M04,April,,4.061,[{}]
APU0000FF1101,2024,M03,March,,4.106,[{}]
APU0000FF1101,2024,M02,February,,4.105,[{}]
APU0000FF1101,2024,M01,January,,4.086,[{}]
