series_id,item_name,description,unit,category,url,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025
APU0000701312,Rice,"Rice, white, long grain, uncooked, per lb.",per lb.,Pantry,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000701312,1.0,1.0,1.01,1.02,1.0,1.02,1.04,1.08,1.08,1.06,1.06,1.03,1.01,1.03,1.04,1.03,1.07,1.06,1.07
APU0000701322,Pasta,"Spaghetti and macaroni, per lb.",per lb.,Pantry,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000701322,1.43,1.43,1.42,1.42,1.38,1.44,1.43,1.42,1.43,1.45,1.37,1.38,1.37,1.38,1.38,1.36,1.32,1.32,1.31
APU0000702111,White bread,"Bread, white, pan, per lb.",per lb.,Pantry,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000702111,2.03,2.01,2.0,2.0,1.97,1.97,1.98,1.95,1.98,1.94,1.92,1.91,1.93,1.93,1.88,1.91,1.88,1.86,1.85
APU0000702421,Cookies,"Cookies, chocolate chip, per lb.",per lb.,Snacks,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000702421,5.02,5.25,5.14,5.12,5.12,5.02,5.1,5.05,5.17,4.85,4.92,4.77,4.89,4.66,4.86,4.96,5.05,5.11,5.26
APU0000703113,Ground beef,"Ground beef, lean and extra lean, per lb.",per lb.,Meat,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000703113,6.78,6.65,6.73,6.81,6.85,6.89,7.17,6.92,7.22,7.22,6.98,7.12,7.11,7.24,7.48,7.55,7.69,7.67,8.04
APU0000703511,Steak,"Steak, round, USDA Choice, boneless, per lb.",per lb.,Meat,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000703511,8.11,7.88,8.03,8.11,8.25,7.93,8.06,8.23,8.15,8.15,8.16,8.14,8.28,8.48,8.55,8.63,8.4,8.46,8.69
APU0000704111,Bacon,"Bacon, sliced, per lb.",per lb.,Meat,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000704111,6.61,6.56,6.61,6.64,6.82,6.83,6.88,6.79,6.96,6.87,6.84,6.92,7.04,6.8,6.98,7.01,6.99,7.1,7.12
APU0000704312,Ham,"Ham, boneless, excluding canned, per lb.",per lb.,Meat,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000704312,5.53,5.67,5.57,5.59,5.67,5.57,5.73,5.63,5.63,5.67,5.63,5.46,5.48,5.52,5.6,5.47,5.45,5.38,5.68
APU0000708111,Eggs,"Eggs, grade A, large, per doz.",per doz.,Dairy,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000708111,2.52,3.0,2.99,2.86,2.7,2.71,3.08,3.2,3.82,3.37,3.65,4.15,4.95,5.9,6.23,5.12,4.55,3.77,3.6
APU0000709112,Milk,"Milk, fresh, whole, fortified, per gal.",per gal.,Dairy,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000709112,3.96,3.94,3.89,3.87,3.86,3.96,3.98,4.04,4.02,4.04,4.14,4.1,4.03,4.03,4.05,4.07,4.02,4.03,4.16
APU0000710212,Cheddar cheese,"Cheddar cheese, natural, per lb.",per lb.,Dairy,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000710212,5.72,5.73,5.69,5.51,5.55,5.54,5.6,5.76,5.73,5.84,5.68,5.62,5.7,5.54,5.74,5.74,5.91,6.0,6.04
APU0000710411,Ice cream,"Ice cream, prepackaged, bulk, regular, per 1/2 gal.",per 1/2 gal.,Dairy,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000710411,5.9,5.88,5.73,6.2,6.0,6.14,6.03,6.36,6.34,6.29,6.45,6.27,6.46,6.25,6.33,6.23,6.47,6.49,6.37
APU0000711211,Bananas,"Bananas, per lb.",per lb.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000711211,0.62,0.62,0.63,0.63,0.62,0.62,0.61,0.61,0.62,0.62,0.62,0.61,0.62,0.62,0.62,0.64,0.66,0.65,0.66
APU0000711415,Strawberries,"Strawberries, dry pint, per 12 oz.",per 12 oz.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000711415,3.66,3.05,2.65,2.52,2.26,2.06,2.17,2.34,2.65,2.63,3.17,3.5,3.29,2.9,2.36,2.48,2.4,2.22,2.22
APU0000712112,Potatoes,"Potatoes, white, per lb.",per lb.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000712112,0.98,0.97,0.97,0.97,0.96,0.99,1.02,1.01,1.01,1.0,0.96,0.95,0.97,0.96,0.95,0.97,0.96,0.98,0.98
APU0000712211,Lettuce,"Lettuce, iceberg, per lb.",per lb.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000712211,1.44,1.44,1.68,1.75,1.69,1.74,1.64,1.52,1.44,1.41,1.64,1.71,1.62,1.52,1.47,1.51,1.44,1.38,1.58
APU0000712311,Tomatoes,"Tomatoes, field grown, per lb.",per lb.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000712311,2.15,2.13,2.04,1.96,1.86,1.84,1.95,2.0,1.94,1.98,2.03,2.07,2.05,1.85,1.82,1.79,1.71,1.74,1.79
APU0000713111,Orange juice,"Orange juice, frozen concentrate, 12 oz. can, per 16 oz.",per 16 oz.,Beverage,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000713111,4.11,4.21,4.26,4.28,4.19,4.26,4.25,4.27,4.23,4.25,4.31,4.29,4.48,4.49,4.48,4.44,4.43,4.49,4.64
APU0000714221,Corn,"Corn, canned, any style, all sizes, per lb.",per lb.,Produce,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000714221,1.38,1.39,1.4,1.4,1.33,1.35,1.37,1.31,1.35,1.33,1.29,1.3,1.33,1.35,1.34,1.33,1.45,1.41,1.42
APU0000714233,Beans,"Beans, dried, any type, all sizes, per lb.",per lb.,Pantry,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000714233,1.59,1.62,1.65,1.65,1.7,1.68,1.71,1.71,1.71,1.68,1.65,1.66,1.65,1.63,1.64,1.67,1.67,1.59,1.65
APU0000715211,Sugar,"Sugar, white, all sizes, per lb.",per lb.,Pantry,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000715211,0.97,0.98,0.98,1.01,1.0,1.0,1.0,1.0,1.01,1.0,1.0,0.99,1.01,1.01,1.01,1.02,1.05,1.05,1.05
APU0000717311,Coffee,"Coffee, 100%, ground roast, all sizes, per lb.",per lb.,Beverage,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000717311,6.12,6.09,5.96,6.06,5.99,6.25,6.31,6.31,6.47,6.64,6.87,6.78,7.02,7.25,7.38,7.54,7.93,8.13,8.41
APU0000718311,Potato chips,"Potato chips, per 16 oz.",per 16 oz.,Snacks,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000718311,6.39,6.41,6.57,6.5,6.63,6.57,6.32,6.25,6.47,6.52,6.51,6.32,6.47,6.46,6.54,6.61,6.73,6.82,6.8
APU0000720311,Wine,"Wine, red and white table, all sizes, any origin, per 1 liter",per 1 liter,Beverage,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000720311,13.35,13.39,13.31,13.66,13.86,13.88,13.92,13.96,13.96,13.77,13.78,13.98,14.04,14.09,14.0,13.78,13.74,13.96,13.89
APU0000FF1101,Chicken breast,"Chicken breast, boneless, per lb.",per lb.,Meat,https://fred.stlouisfed.org/graph/fredgraph.csv?id=APU0000FF1101,4.09,4.11,4.11,4.06,4.12,4.05,3.95,3.95,3.97,4.04,4.01,4.1,3.97,4.08,4.16,4.18,4.22,4.24,4.2
