seriesID,year,period,periodName,latest,value,footnotes,item_name
APU0000701312,2025,M08,August,true,1.059,[{}],Rice
APU0000701312,2025,M07,July,,1.068,[{}],Rice
APU0000701312,2025,M06,June,,1.061,[{}],Rice
APU0000701312,2025,M05,May,,1.067,[{}],Rice
APU0000701312,2025,M04,April,,1.031,[{}],Rice
APU0000701312,2025,M03,March,,1.038,[{}],Rice
APU0000701312,2025,M02,February,,1.030,[{}],Rice
APU0000701312,2025,M01,January,,1.008,[{}],Rice
APU0000701312,2024,M12,December,,1.032,[{}],Rice
APU0000701312,2024,M11,November,,1.061,[{}],Rice
APU0000701312,2024,M10,October,,1.056,[{}],Rice
APU0000701312,2024,M09,September,,1.078,[{}],Rice
APU0000701312,2024,M08,August,,1.085,[{}],Rice
APU0000701312,2024,M07,July,,1.039,[{}],Rice
APU0000701312,2024,M06,June,,1.018,[{}],Rice
APU0000701312,2024,M05,May,,1.002,[{}],Rice
APU0000701312,2024,M04,April,,1.025,[{}],Rice
APU0000701312,2024,M03,March,,1.014,[{}],Rice
APU0000701312,2024,M02,February,,1.001,[{}],Rice
APU0000701312,2024,M01,January,,1.000,[{}],Rice
APU0000701322,2025,M08,August,true,1.294,[{}],Pasta
APU0000701322,2025,M07,July,,1.306,[{}],Pasta
APU0000701322,2025,M06,June,,1.318,[{}],Pasta
APU0000701322,2025,M05,May,,1.322,[{}],Pasta
APU0000701322,2025,M04,April,,1.361,[{}],Pasta
APU0000701322,2025,M03,March,,1.379,[{}],Pasta
APU0000701322,2025,M02,February,,1.381,[{}],Pasta
APU0000701322,2025,M01,January,,1.366,[{}],Pasta
APU0000701322,2024,M12,December,,1.380,[{}],Pasta
APU0000701322,2024,M11,November,,1.367,[{}],Pasta
APU0000701322,2024,M10,October,,1.445,[{}],Pasta
APU0000701322,2024,M09,September,,1.431,[{}],Pasta
APU0000701322,2024,M08,August,,1.421,[{}],Pasta
APU0000701322,2024,M07,July,,1.432,[{}],Pasta
APU0000701322,2024,M06,June,,1.435,[{}],Pasta
APU0000701322,2024,M05,May,,1.377,[{}],Pasta
APU0000701322,2024,M04,April,,1.422,[{}],Pasta
APU0000701322,2024,M03,March,,1.420,[{}],Pasta
APU0000701322,2024,M02,February,,1.432,[{}],Pasta
APU0000701322,2024,M01,January,,1.425,[{}],Pasta
APU0000702111,2025,M08,August,true,1.841,[{}],White bread
APU0000702111,2025,M07,July,,1.851,[{}],White bread
APU0000702111,2025,M06,June,,1.864,[{}],White bread
APU0000702111,2025,M05,May,,1.876,[{}],White bread
APU0000702111,2025,M04,April,,1.913,[{}],White bread
APU0000702111,2025,M03,March,,1.880,[{}],White bread
APU0000702111,2025,M02,February,,1.925,[{}],White bread
APU0000702111,2025,M01,January,,1.925,[{}],White bread
APU0000702111,2024,M12,December,,1.912,[{}],White bread
APU0000702111,2024,M11,November,,1.916,[{}],White bread
APU0000702111,2024,M10,October,,1.937,[{}],White bread
APU0000702111,2024,M09,September,,1.976,[{}],White bread
APU0000702111,2024,M08,August,,1.951,[{}],White bread
APU0000702111,2024,M07,July,,1.975,[{}],White bread
APU0000702111,2024,M06,June,,1.973,[{}],White bread
APU0000702111,2024,M05,May,,1.971,[{}],White bread
APU0000702111,2024,M04,April,,1.998,[{}],White bread
APU0000702111,2024,M03,March,,1.997,[{}],White bread
APU0000702111,2024,M02,February,,2.006,[{}],White bread
APU0000702111,2024,M01,January,,2.033,[{}],White bread
APU0000702421,2025,M08,August,true,5.122,[{}],Cookies
APU0000702421,2025,M07,July,,5.264,[{}],Cookies
APU0000702421,2025,M06,June,,5.108,[{}],Cookies
APU0000702421,2025,M05,May,,5.049,[{}],Cookies
APU0000702421,2025,M04,April,,4.956,[{}],Cookies
APU0000702421,2025,M03,March,,4.863,[{}],Cookies
APU0000702421,2025,M02,February,,4.658,[{}],Cookies
APU0000702421,2025,M01,January,,4.895,[{}],Cookies
APU0000702421,2024,M12,December,,4.773,[{}],Cookies
APU0000702421,2024,M11,November,,4.918,[{}],Cookies
APU0000702421,2024,M10,October,,4.852,[{}],Cookies
APU0000702421,2024,M09,September,,5.173,[{}],Cookies
APU0000702421,2024,M08,August,,5.046,[{}],Cookies
APU0000702421,2024,M07,July,,5.102,[{}],Cookies
APU0000702421,2024,M06,June,,5.017,[{}],Cookies
APU0000702421,2024,M05,May,,5.124,[{}],Cookies
APU0000702421,2024,M04,April,,5.121,[{}],Cookies
APU0000702421,2024,M03,March,,5.145,[{}],Cookies
APU0000702421,2024,M02,February,,5.248,[{}],Cookies
APU0000702421,2024,M01,January,,5.019,[{}],Cookies
APU0000703113,2025,M08,August,true,7.950,[{}],Ground beef
APU0000703113,2025,M07,July,,8.035,[{}],Ground beef
APU0000703113,2025,M06,June,,7.672,[{}],Ground beef
APU0000703113,2025,M05,May,,7.688,[{}],Ground beef
APU0000703113,2025,M04,April,,7.551,[{}],Ground beef
APU0000703113,2025,M03,March,,7.476,[{}],Ground beef
APU0000703113,2025,M02,February,,7.244,[{}],Ground beef
APU0000703113,2025,M01,January,,7.110,[{}],Ground beef
APU0000703113,2024,M12,December,,7.124,[{}],Ground beef
APU0000703113,2024,M11,November,,6.977,[{}],Ground beef
APU0000703113,2024,M10,October,,7.220,[{}],Ground beef
APU0000703113,2024,M09,September,,7.223,[{}],Ground beef
APU0000703113,2024,M08,August,,6.918,[{}],Ground beef
APU0000703113,2024,M07,July,,7.169,[{}],Ground beef
APU0000703113,2024,M06,June,,6.893,[{}],Ground beef
APU0000703113,2024,M05,May,,6.847,[{}],Ground beef
APU0000703113,2024,M04,April,,6.809,[{}],Ground beef
APU0000703113,2024,M03,March,,6.734,[{}],Ground beef
APU0000703113,2024,M02,February,,6.651,[{}],Ground beef
APU0000703113,2024,M01,January,,6.778,[{}],Ground beef
APU0000703511,2025,M08,August,true,9.076,[{}],Steak
APU0000703511,2025,M07,July,,8.690,[{}],Steak
APU0000703511,2025,M06,June,,8.457,[{}],Steak
APU0000703511,2025,M05,May,,8.401,[{}],Steak
APU0000703511,2025,M04,April,,8.627,[{}],Steak
APU0000703511,2025,M03,March,,8.554,[{}],Steak
APU0000703511,2025,M02,February,,8.485,[{}],Steak
APU0000703511,2025,M01,January,,8.280,[{}],Steak
APU0000703511,2024,M12,December,,8.136,[{}],Steak
APU0000703511,2024,M11,November,,8.159,[{}],Steak
APU0000703511,2024,M10,October,,8.154,[{}],Steak
APU0000703511,2024,M09,September,,8.148,[{}],Steak
APU0000703511,2024,M08,August,,8.226,[{}],Steak
APU0000703511,2024,M07,July,,8.059,[{}],Steak
APU0000703511,2024,M06,June,,7.927,[{}],Steak
APU0000703511,2024,M05,May,,8.247,[{}],Steak
APU0000703511,2024,M04,April,,8.110,[{}],Steak
APU0000703511,2024,M03,March,,8.031,[{}],Steak
APU0000703511,2024,M02,February,,7.883,[{}],Steak
APU0000703511,2024,M01,January,,8.106,[{}],Steak
APU0000704111,2025,M08,August,true,7.208,[{}],Bacon
APU0000704111,2025,M07,July,,7.118,[{}],Bacon
APU0000704111,2025,M06,June,,7.098,[{}],Bacon
APU0000704111,2025,M05,May,,6.985,[{}],Bacon
APU0000704111,2025,M04,April,,7.009,[{}],Bacon
APU0000704111,2025,M03,March,,6.978,[{}],Bacon
APU0000704111,2025,M02,February,,6.798,[{}],Bacon
APU0000704111,2025,M01,January,,7.044,[{}],Bacon
APU0000704111,2024,M12,December,,6.915,[{}],Bacon
APU0000704111,2024,M11,November,,6.843,[{}],Bacon
APU0000704111,2024,M10,October,,6.869,[{}],Bacon
APU0000704111,2024,M09,September,,6.955,[{}],Bacon
APU0000704111,2024,M08,August,,6.785,[{}],Bacon
APU0000704111,2024,M07,July,,6.883,[{}],Bacon
APU0000704111,2024,M06,June,,6.827,[{}],Bacon
APU0000704111,2024,M05,May,,6.818,[{}],Bacon
APU0000704111,2024,M04,April,,6.637,[{}],Bacon
APU0000704111,2024,M03,March,,6.609,[{}],Bacon
APU0000704111,2024,M02,February,,6.560,[{}],Bacon
APU0000704111,2024,M01,January,,6.614,[{}],Bacon
APU0000704312,2025,M08,August,true,5.432,[{}],Ham
APU0000704312,2025,M07,July,,5.685,[{}],Ham
APU0000704312,2025,M06,June,,5.379,[{}],Ham
APU0000704312,2025,M05,May,,5.453,[{}],Ham
APU0000704312,2025,M04,April,,5.473,[{}],Ham
APU0000704312,2025,M03,March,,5.603,[{}],Ham
APU0000704312,2025,M02,February,,5.520,[{}],Ham
APU0000704312,2025,M01,January,,5.476,[{}],Ham
APU0000704312,2024,M12,December,,5.458,[{}],Ham
APU0000704312,2024,M11,November,,5.630,[{}],Ham
APU0000704312,2024,M10,October,,5.670,[{}],Ham
APU0000704312,2024,M09,September,,5.630,[{}],Ham
APU0000704312,2024,M08,August,,5.633,[{}],Ham
APU0000704312,2024,M07,July,,5.727,[{}],Ham
APU0000704312,2024,M06,June,,5.567,[{}],Ham
APU0000704312,2024,M05,May,,5.668,[{}],Ham
APU0000704312,2024,M04,April,,5.594,[{}],Ham
APU0000704312,2024,M03,March,,5.572,[{}],Ham
APU0000704312,2024,M02,February,,5.666,[{}],Ham
APU0000704312,2024,M01,January,,5.532,[{}],Ham
APU0000708111,2025,M08,August,true,3.587,[{}],Eggs
APU0000708111,2025,M07,July,,3.599,[{}],Eggs
APU0000708111,2025,M06,June,,3.775,[{}],Eggs
APU0000708111,2025,M05,May,,4.548,[{}],Eggs
APU0000708111,2025,M04,April,,5.122,[{}],Eggs
APU0000708111,2025,M03,March,,6.227,[{}],Eggs
APU0000708111,2025,M02,February,,5.897,[{}],Eggs
APU0000708111,2025,M01,January,,4.953,[{}],Eggs
APU0000708111,2024,M12,December,,4.146,[{}],Eggs
APU0000708111,2024,M11,November,,3.649,[{}],Eggs
APU0000708111,2024,M10,October,,3.370,[{}],Eggs
APU0000708111,2024,M09,September,,3.821,[{}],Eggs
APU0000708111,2024,M08,August,,3.204,[{}],Eggs
APU0000708111,2024,M07,July,,3.080,[{}],Eggs
APU0000708111,2024,M06,June,,2.715,[{}],Eggs
APU0000708111,2024,M05,May,,2.699,[{}],Eggs
APU0000708111,2024,M04,April,,2.864,[{}],Eggs
APU0000708111,2024,M03,March,,2.992,[{}],Eggs
APU0000708111,2024,M02,February,,2.996,[{}],Eggs
APU0000708111,2024,M01,January,,2.522,[{}],Eggs
APU0000709112,2025,M08,August,true,4.171,[{}],Milk
APU0000709112,2025,M07,July,,4.162,[{}],Milk
APU0000709112,2025,M06,June,,4.029,[{}],Milk
APU0000709112,2025,M05,May,,4.022,[{}],Milk
APU0000709112,2025,M04,April,,4.074,[{}],Milk
APU0000709112,2025,M03,March,,4.050,[{}],Milk
APU0000709112,2025,M02,February,,4.026,[{}],Milk
APU0000709112,2025,M01,January,,4.025,[{}],Milk
APU0000709112,2024,M12,December,,4.101,[{}],Milk
APU0000709112,2024,M11,November,,4.138,[{}],Milk
APU0000709112,2024,M10,October,,4.041,[{}],Milk
APU0000709112,2024,M09,September,,4.021,[{}],Milk
APU0000709112,2024,M08,August,,4.044,[{}],Milk
APU0000709112,2024,M07,July,,3.983,[{}],Milk
APU0000709112,2024,M06,June,,3.956,[{}],Milk
APU0000709112,2024,M05,May,,3.864,[{}],Milk
APU0000709112,2024,M04,April,,3.868,[{}],Milk
APU0000709112,2024,M03,March,,3.893,[{}],Milk
APU0000709112,2024,M02,February,,3.940,[{}],Milk
APU0000709112,2024,M01,January,,3.958,[{}],Milk
APU0000710212,2025,M08,August,true,6.123,[{}],Cheddar cheese
APU0000710212,2025,M07,July,,6.041,[{}],Cheddar cheese
APU0000710212,2025,M06,June,,5.999,[{}],Cheddar cheese
APU0000710212,2025,M05,May,,5.908,[{}],Cheddar cheese
APU0000710212,2025,M04,April,,5.743,[{}],Cheddar cheese
APU0000710212,2025,M03,March,,5.737,[{}],Cheddar cheese
APU0000710212,2025,M02,February,,5.536,[{}],Cheddar cheese
APU0000710212,2025,M01,January,,5.698,[{}],Cheddar cheese
APU0000710212,2024,M12,December,,5.621,[{}],Cheddar cheese
APU0000710212,2024,M11,November,,5.676,[{}],Cheddar cheese
APU0000710212,2024,M10,October,,5.844,[{}],Cheddar cheese
APU0000710212,2024,M09,September,,5.731,[{}],Cheddar cheese
APU0000710212,2024,M08,August,,5.763,[{}],Cheddar cheese
APU0000710212,2024,M07,July,,5.599,[{}],Cheddar cheese
APU0000710212,2024,M06,June,,5.537,[{}],Cheddar cheese
APU0000710212,2024,M05,May,,5.551,[{}],Cheddar cheese
APU0000710212,2024,M04,April,,5.510,[{}],Cheddar cheese
APU0000710212,2024,M03,March,,5.689,[{}],Cheddar cheese
APU0000710212,2024,M02,February,,5.726,[{}],Cheddar cheese
APU0000710212,2024,M01,January,,5.724,[{}],Cheddar cheese
APU0000710411,2025,M08,August,true,6.505,[{}],Ice cream
APU0000710411,2025,M07,July,,6.374,[{}],Ice cream
APU0000710411,2025,M06,June,,6.493,[{}],Ice cream
APU0000710411,2025,M05,May,,6.466,[{}],Ice cream
APU0000710411,2025,M04,April,,6.229,[{}],Ice cream
APU0000710411,2025,M03,March,,6.328,[{}],Ice cream
APU0000710411,2025,M02,February,,6.255,[{}],Ice cream
APU0000710411,2025,M01,January,,6.459,[{}],Ice cream
APU0000710411,2024,M12,December,,6.270,[{}],Ice cream
APU0000710411,2024,M11,November,,6.447,[{}],Ice cream
APU0000710411,2024,M10,October,,6.295,[{}],Ice cream
APU0000710411,2024,M09,September,,6.338,[{}],Ice cream
APU0000710411,2024,M08,August,,6.357,[{}],Ice cream
APU0000710411,2024,M07,July,,6.030,[{}],Ice cream
APU0000710411,2024,M06,June,,6.137,[{}],Ice cream
APU0000710411,2024,M05,May,,6.000,[{}],Ice cream
APU0000710411,2024,M04,April,,6.196,[{}],Ice cream
APU0000710411,2024,M03,March,,5.733,[{}],Ice cream
APU0000710411,2024,M02,February,,5.885,[{}],Ice cream
APU0000710411,2024,M01,January,,5.903,[{}],Ice cream
APU0000711211,2025,M08,August,true,0.666,[{}],Bananas
APU0000711211,2025,M07,July,,0.657,[{}],Bananas
APU0000711211,2025,M06,June,,0.654,[{}],Bananas
APU0000711211,2025,M05,May,,0.655,[{}],Bananas
APU0000711211,2025,M04,April,,0.635,[{}],Bananas
APU0000711211,2025,M03,March,,0.625,[{}],Bananas
APU0000711211,2025,M02,February,,0.619,[{}],Bananas
APU0000711211,2025,M01,January,,0.621,[{}],Bananas
APU0000711211,2024,M12,December,,0.615,[{}],Bananas
APU0000711211,2024,M11,November,,0.622,[{}],Bananas
APU0000711211,2024,M10,October,,0.619,[{}],Bananas
APU0000711211,2024,M09,September,,0.617,[{}],Bananas
